text,label
"@isisdatabase âOverplansâ that nameâs awfully familiar I recall doxing him with the lads from Pimpsquad, please elaâ¦ https://t.co/SpTsSBEo8k",Doxing
"#BBNaija #BBNajia #BBNaija6 #BBNaijaSeason6 
Most misused words in big brother this year.
Manipulative.
Bully.
Toxiâ¦ https://t.co/j3fbAe0GeQ",Slut Shaming
"@Big__Erv Iâd rather they said shit to her face than what theyâre doing. Also, none of them in that house is straigâ¦ https://t.co/QzxssCyy8o",Slut Shaming
Stop slut shaming 2021,Slut Shaming
@BelgianIcon You can talk about what she did and all. But slut shaming and talking about her upbringing. That is a no,Slut Shaming
@Lyn_Abla And see how the congregation is jubilating instead of disapproving of this shameful act. It seems to me tâ¦ https://t.co/ZT5eLYlskU,Sexual Harassment
@matthew_loftus No doxing Matthew,Doxing
"#SunStarBusiness Gov. Andrew Cuomo announced his resignation Tuesday, Aug. 10, 2021, over a barrage of sexual harasâ¦ https://t.co/9iTz9eIuPS",Sexual Harassment
The Resignation of Andrew Cuomo https://t.co/DBoBHGafSI https://t.co/IOFsM4cVpt,Sexual Harassment
"Sharing st*phen be*râs content, even to take the piss out of it, is contributing to the platform of a man guilty ofâ¦ https://t.co/ZM4jJJV9lY",Revenge Porn
@groundyourstand @RealCandaceO Why are you doxing her @groundyourstand? Candace is speaking the FACTS. Turn on a TVâ¦ https://t.co/dZsOKbD1Ss,Doxing
"@FFigureFBust Body shaming, misogyny, a complete lack of understanding basic biology or evolution &amp; a garnish of slâ¦ https://t.co/pqhdbcsYE6",Slut Shaming
People always claim that they found out what I look like but it always end up being wrong. If anyone is planning onâ¦ https://t.co/pOpLd0RbH8,Doxing
"@MarcScottEmery @HowsItGoinBud Marc doesnât care if the woman is attracted to him, heâll grope them regardless. https://t.co/O82LKquHnC",Sexual Harassment
@Love59267147 They were slut shaming. The discussion is not the issue.,Slut Shaming
@milioffuk @SeanFlan45 his assistant is facing criminal charges today for cyberstalking Rebecah Jones....,Cyberstalking
@Cynosure_Nikaaa Just need attention in the name of slut shaming Anchal and Shagun! Sucks,Slut Shaming
CNNâs Chris Cuomo breaks silence on his brother Andrew Cuomoâs sexual harassment scandal andÂ resignation https://t.co/nKn7NLuELu,Sexual Harassment
"Iris is a victim of revenge porn, for 10years she's been subjected to bullying, slut shaming and very rapey misogynâ¦ https://t.co/7UFVQU1HpE",Revenge Porn
"@BarbzHot20Chart @iamcardib She never said they were saints. She said they don't go around doxing, destroying peoplâ¦ https://t.co/fQyplyGK1e",Doxing
"@KadirAbdulSomed @JustNanaAma No, it means they were nervous, felt awkward,knew it was wrong, but they were unsureâ¦ https://t.co/JE43hNLxCe",Sexual Harassment
Eii #FatherKissMass asem oo. Total dereliction of duty! Total breach of trust! Sexual harassment!,Sexual Harassment
"@THEREALRTU He hasn't deleted anything yet, he also threatened revenge porn against you ð https://t.co/LeM63gluTp",Revenge Porn
Join us this Saturday as 10 teams of driven women compete for cash prizes as they provide actionable solutions to iâ¦ https://t.co/3HQnOFkLRr,Cyberstalking
"@FeriVanyi @Maddynf @riotgames @RiotSupport Also, is asking riot to enforce their ToS (the behavior displayed is agâ¦ https://t.co/MTxC0eZqIH",Doxing
Meanwhile the White House is practicing their doxing skills. https://t.co/wF3QNwE8s0,Doxing
"@lopezlomasi Obviously youâll defend your kween defending a slut shamer, Angel has left all the guys for these oldâ¦ https://t.co/frIryOIaG3",Slut Shaming
Effects of sexual harassment https://t.co/JsC7whJaM7,Sexual Harassment
Interesting  https://t.co/8zpQNflkuU,Cyberstalking
"sending thousands of people to cyberbully and harass a loser (and doxxing them by posting revenge porn, their numbeâ¦ https://t.co/m1GtL88ER3",Revenge Porn
@earthtolydia not him doxing you.. ðµâð«ðµâð«,Doxing
all i know is that if my nudes ever get leaked iâm about to get my MONEY because revenge porn is illegal,Revenge Porn
"âBy taking my picture you are doxing all of these people.â

âI should join a secret societyâ https://t.co/pcCI0Gf4bc",Doxing
Your daily reminder Rebekah Jones is a mentally unhinged serial criminal with repeated arrests for stalking and assâ¦ https://t.co/EdhqGUSkuE,Revenge Porn
#cybersecurity #crimestoppers case file number 20225064 and Tyler Delane had same cyberstalking abuse same people iâ¦ https://t.co/5gp0OluMYZ,Cyberstalking
@I_amDeeOne @StannLee_x So it's now a must to talk to someone? Everyone in that house is facing one demon or anotheâ¦ https://t.co/d5F0zXAJUC,Slut Shaming
@ThatUmbrella For anybody wondering YES doxxing is ILLEGAL in the UK. https://t.co/oifRHpBWDO,Doxing
"Sex abuse allegations undeterred.

https://t.co/BdmBTcFbWH",Cyberstalking
@chukwugozie1 See sexual harassment ðð¤£ do you know you can be prosecuted for that ð¤£ð¤£,Sexual Harassment
"In #Myanmar, as in #Ethiopia and #Afghanistan, it is always women who pay the highest price

https://t.co/TrOwoztsxf",Revenge Porn
We should learn to routinely challenge ourselves to live with a paradox when we hear accusations of sexual harassmeâ¦ https://t.co/LUJj9I5eVc,Sexual Harassment
Ron Desantis spokesperson is reportedly making a deal with prosecutors in MD this morning to sign a deferred prosecâ¦ https://t.co/DYOBc8dIkY,Cyberstalking
"Slut shaming Angel or any woman on my timeline will get you unfollowed and/or blocked.
You must be insane.",Slut Shaming
"@HappyGu92658735 @BucknersLegs @Jen_Royle Nah, just wondering why you're cyberstalking?",Cyberstalking
"you tell the snake of a woman who took this video,  she's no better than a Nazi. 

There's a fence there for a reasâ¦ https://t.co/3VfdEMz6NH",Doxing
"Kerri Lynn Stone @IReadJotwell, No More Haven For Horseplay? https://t.co/bMfCJwmEXV reviewing Kimberly D. Bailey,â¦ https://t.co/5xtkkRK9oQ",Sexual Harassment
Acceptable form of grief: Death of a loved one.                                         Unacceptable/unrecognised fâ¦ https://t.co/1WbETWbJ3h,Sexual Harassment
"@DasBoot80424871 @Angelinaaah2 @MeaCulpaPodcast He doesn't respect the lady's right to wear a mask. However, I'm noâ¦ https://t.co/rNq6gZkiPB",Doxing
I deleted my OF because this guy I dated for like a month found it and he just really seems like the revenge porn tâ¦ https://t.co/VezuiEvF8s,Revenge Porn
@ChristinaPushaw Howâs that criminal cyberstalking case in Maryland going for you?,Cyberstalking
Angel is unapologetically who she is and Slut shaming her got nothing on her...reason i fock with that my baby ðâ¤ï¸ #BBNaija,Slut Shaming
Iris is a victim of revenge porn. SHE'S THE VICTIM.  Why do y'all feel the need to terrorize her over something that was DONE TO HER???,Revenge Porn
in revenge for scotty t watching porn without headphones azza had really loud phone sex with lawrence,Revenge Porn
"//confirmed
Press secretary @ChristinaPushaw was accused of criminally violating a Maryland court order to cease coâ¦ https://t.co/nE0MVQBPh9",Cyberstalking
"#CyberTerrorism Awareness PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/waKrrBKsbO",Cyberstalking
@randikayeCNN enjoys doxing local doctors homes and places of business on NATIONAL TV.  Luckily no one watches @CNN https://t.co/SuEHkb3GfD,Doxing
@bangtanpapaas @kooslvrr Sorry for the aggressive tweet. Everyoneâs been trying to justify the doxing. They are goiâ¦ https://t.co/C1rknG6XlY,Doxing
@ONETTTAA LMAOO this is revenge porn. Iâm suing you bitch,Revenge Porn
"@takashishiful Piracy, although could definitely see how it could fall into a ""revenge porn"" category ie leaking ofâ¦ https://t.co/UAWV7SBz0c",Revenge Porn
This guy needs doxingâ¦ https://t.co/bMEPotN2W8,Doxing
@bread_rick @hoekkkage the 1st one who is slut shaming women and you know it... stop acting dumb cos you want to argue,Slut Shaming
Should sextortion and revenge porn be implicitly stated under sex discrimination barring targets to employment andâ¦ https://t.co/63QDjmrgIw,Revenge Porn
@BauerOutage How about this one? Is threatening revenge porn part of what gets you off? https://t.co/VoKtXqNbBu,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/UWz5ncIlDC",Sexual Harassment
"@JuneSummer1 Cuomo has apparently had a long history of pushing people aside that question him, compete with him, sâ¦ https://t.co/qNAsC66baI",Sexual Harassment
@bilidelfia @IIDXrock @BanditOfTheEast @CONEY so your really saying that because he is investigating into this katiâ¦ https://t.co/bQuWaFT0NF,Doxing
why is everyone slut shaming wendy over some damn titties.. sheâs got a higher education than everyone at that tablâ¦ https://t.co/S2zh3B6Oq3,Slut Shaming
Fake it till u ke doxing,Doxing
"@tsunyami I agree but to a certain point. I am more concerned with what people do, rather than say. There were threâ¦ https://t.co/r4rkwy97WH",Revenge Porn
"How to tell if youâre being STALKED online on Instagram, Facebook and WhatsApp... - The Sun https://t.co/vZAzcd0mX4â¦ https://t.co/XH2j3fG76H",Cyberstalking
@Tonydavidgo  watch your account ..ð© and her new lover fartlow are doxing accounts ð¤,Doxing
stop exposing adults sex work (or just nudes in general) to their parents. itâs disgusting. itâs revenge porn and pâ¦ https://t.co/4sf077cRva,Revenge Porn
"@kinggddavid That is why i added Ministry of Women and Gender Affairs to deal with the "" sexual harassment and chilâ¦ https://t.co/8quYD718C1",Sexual Harassment
"Suicide survivor doxing... 4 years strong, &amp; what a ride it's been. Shout out to any of you fucks that deal with meâ¦ https://t.co/Wt5u0EEMrz",Doxing
Today: New York State Governor Andrew Cuomo announced last week that heâs resigning amidst allegations of sexual haâ¦ https://t.co/szF4ZgPibk,Sexual Harassment
"@skaijackson Wow relatable, you know what else is scary, doxing 12 year olds ð¤¡",Doxing
Itâs how they both said she deserves slut-shaming and disrespect cus of her dress sense and personality. Not this 3â¦ https://t.co/hfXjTN2S03,Slut Shaming
"@MaleMultimuse @JoshuaZWalters @dudeface0890 @RobHollJr1 Ah ah ah, no. You clearly brought up ""Kickvic bad."" I justâ¦ https://t.co/xkYOefJOCz",Doxing
@paulajones_24 @drPLeach @Raf_Epstein You know what? No. No doxing people. Australians need to stop this shit. Now.â¦ https://t.co/MWKxMH2Uf1,Doxing
"Man gets 12 years in cyberstalking, child pornography case - https://t.co/J8HzAPyRXl https://t.co/fkH3heJoGbâ¦ https://t.co/YTCT9srzKE",Cyberstalking
"@aparnamitra0 I have been closely associated with the left movements (in the past), and have seen this happening soâ¦ https://t.co/qvB8cVgrFP",Sexual Harassment
"Umm- clearly i dont notice red flagsâ¦ but thatâs one, and i think they need to open an investigation for sexual harâ¦ https://t.co/q5HOCEzO9b",Sexual Harassment
"@movestrength @emrazz @billwolflaw @_celia_bedelia_ @TheTruthCA84 ""Nationwide 81% of women and 43% if men reportedâ¦ https://t.co/hifzpZf8Ai",Sexual Harassment
"@icemachine79 @Ale1000C Now you're just making up shit. We don't support revenge porn, where the fuck does this comâ¦ https://t.co/yVx6GbMZ9H",Revenge Porn
"@JasiekYeti For the record, we're comparing rape, pedophilia, sexual harassment and suicide (P5) with stalking (BD) here.",Sexual Harassment
@romanospili Sexual Harassment!!!,Sexual Harassment
@Shaun24911382 @SusanFairweathe @DawnButlerBrent Guess youâre not readingâ¦. Then there was the hull by election canâ¦ https://t.co/AXjA5NuCcq,Sexual Harassment
They are legit SLUT SHAMING ANGEL on national tvð¤¦ð¾ââï¸ð¤¦ð¾ââï¸ð¤¦ð¾ââï¸ #BBNaija,Slut Shaming
"@DrunkyMazter @GameSpot Bullshit. They've harboured sexual harassment, violence and bullying toward women for yearsâ¦ https://t.co/6p2TiZyTe9",Sexual Harassment
"School children to have lessons in consent, sexual assault and revenge porn | The Telegraph https://t.co/KgHBNKlyws",Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/TDOQYVDlJ9",Sexual Harassment
"@maggotcircus it is literally revenge porn, iâm so sorry evan",Revenge Porn
@ntyravgdramaqun @dgurdasani1 I havenât put out any advice about not following the law or any clinical advice. Thatâ¦ https://t.co/KkM1td1yGV,Cyberstalking
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations https://t.co/h8qeCOHc2l,Sexual Harassment
Doxing: how to stop your personal photos and details from being shared without your consent https://t.co/zpb4GGoQyI via @stylistmagazine,Revenge Porn
"@USNMedicineCRNP @ellieannarroway how disappointing 
RJ was fired for unauth media contact and then locking Admin oâ¦ https://t.co/s7qbTQMHOj",Cyberstalking
@DearAuntCrabby She doesn't even feel regret for abusing her daughter and posting revenge porn of a minor on Twitter Fleets.,Revenge Porn
@evenyeee They said a lot. Sha sha about how âshe doesnât want Michael. Angel can have him. He probably just wantsâ¦ https://t.co/yodf3SgZ9O,Slut Shaming
"Deadline: CNNâs Chris Cuomo Attacks Critics, Admits He Urged Brother Andrew Cuomo To Resign As NY Governor Over Sexâ¦ https://t.co/6OSk9ZsB2H",Sexual Harassment
Government has released their response to the sexual harassment consultation. This is relevant to all Employers inâ¦ https://t.co/u3lNTsKitg,Sexual Harassment
"Itâs not weird to flirt, itâs reality..She doesnât deserve all the slut-shaming bcos of it..We applaud guys that doâ¦ https://t.co/cAlxDwyKkh",Slut Shaming
So unless you want a class action lawsuit on you being Johnny Deppâs fans for you to stop harassing them and doxingâ¦ https://t.co/3VxltaFD4e,Doxing
